Edge TPU Compiler version 15.0.340273435
Input: model_2/quantmodel.tflite
Output: model_2/quantmodel_edgetpu.tflite

Operator                       Count      Status

CONV_2D                        1          Mapped to Edge TPU
CONV_2D                        2          More than one subgraph is not supported
FULLY_CONNECTED                2          More than one subgraph is not supported
EXPAND_DIMS                    1          More than one subgraph is not supported
EXPAND_DIMS                    3          Tensor has unsupported rank (up to 3 innermost dimensions mapped)
EXPAND_DIMS                    1          Mapped to Edge TPU
MAX_POOL_2D                    1          Mapped to Edge TPU
MAX_POOL_2D                    1          More than one subgraph is not supported
SOFTMAX                        1          More than one subgraph is not supported
RESHAPE                        2          Mapped to Edge TPU
RESHAPE                        3          More than one subgraph is not supported
